data,cidade,latitude,longitude,precipitacao_mm,fonte
2026-07-06,Pelotas,-31.7654,-52.3376,1.2,Open-Meteo ERA5
2026-07-06,Porto Alegre,-30.0346,-51.2177,16.1,Open-Meteo ERA5
2026-07-06,Rio Grande,-32.035,-52.0986,0.9,Open-Meteo ERA5
2026-07-06,Santa Cruz do Sul,-29.7186,-52.4311,0.3,Open-Meteo ERA5
2026-07-06,Santa Maria,-29.6842,-53.8069,0.7,Open-Meteo ERA5
2026-07-06,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-07,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-07,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-07,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-07,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-07,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-07,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-07,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-07,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-07,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-07,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-08,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-08,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-08,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-08,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-08,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-08,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-08,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-08,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-08,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-08,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-09,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-09,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-09,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-09,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-09,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-09,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-09,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-09,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-09,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-09,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-10,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-10,Caxias do Sul,-29.1681,-51.1794,2.3,Open-Meteo ERA5
2026-07-10,Lajeado,-29.4669,-51.9614,11.3,Open-Meteo ERA5
2026-07-10,Passo Fundo,-28.2625,-52.4083,38.2,Open-Meteo ERA5
2026-07-10,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-10,Porto Alegre,-30.0346,-51.2177,0.2,Open-Meteo ERA5
2026-07-10,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-10,Santa Cruz do Sul,-29.7186,-52.4311,0.2,Open-Meteo ERA5
2026-07-10,Santa Maria,-29.6842,-53.8069,1.2,Open-Meteo ERA5
2026-07-10,Uruguaiana,-29.7547,-57.0883,0.1,Open-Meteo ERA5
2026-07-11,Bagé,-31.3314,-54.1069,2.1,Open-Meteo ERA5
2026-07-11,Caxias do Sul,-29.1681,-51.1794,10.6,Open-Meteo ERA5
2026-07-11,Lajeado,-29.4669,-51.9614,15.3,Open-Meteo ERA5
2026-07-11,Passo Fundo,-28.2625,-52.4083,35.6,Open-Meteo ERA5
2026-07-11,Pelotas,-31.7654,-52.3376,7.6,Open-Meteo ERA5
2026-07-11,Porto Alegre,-30.0346,-51.2177,2.7,Open-Meteo ERA5
2026-07-11,Rio Grande,-32.035,-52.0986,8.2,Open-Meteo ERA5
2026-07-11,Santa Cruz do Sul,-29.7186,-52.4311,12.7,Open-Meteo ERA5
2026-07-11,Santa Maria,-29.6842,-53.8069,16.8,Open-Meteo ERA5
2026-07-11,Uruguaiana,-29.7547,-57.0883,0.4,Open-Meteo ERA5
2026-07-12,Bagé,-31.3314,-54.1069,1.9,Open-Meteo ERA5
2026-07-12,Caxias do Sul,-29.1681,-51.1794,5.4,Open-Meteo ERA5
2026-07-12,Lajeado,-29.4669,-51.9614,0.4,Open-Meteo ERA5
2026-07-12,Passo Fundo,-28.2625,-52.4083,1.3,Open-Meteo ERA5
2026-07-12,Pelotas,-31.7654,-52.3376,5.0,Open-Meteo ERA5
2026-07-12,Porto Alegre,-30.0346,-51.2177,2.6,Open-Meteo ERA5
2026-07-12,Rio Grande,-32.035,-52.0986,3.4,Open-Meteo ERA5
2026-07-12,Santa Cruz do Sul,-29.7186,-52.4311,1.1,Open-Meteo ERA5
2026-07-12,Santa Maria,-29.6842,-53.8069,2.0,Open-Meteo ERA5
2026-07-12,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-13,Bagé,-31.3314,-54.1069,0.3,Open-Meteo ERA5
2026-07-13,Caxias do Sul,-29.1681,-51.1794,0.3,Open-Meteo ERA5
2026-07-13,Lajeado,-29.4669,-51.9614,0.4,Open-Meteo ERA5
2026-07-13,Passo Fundo,-28.2625,-52.4083,0.1,Open-Meteo ERA5
2026-07-13,Pelotas,-31.7654,-52.3376,0.3,Open-Meteo ERA5
2026-07-13,Porto Alegre,-30.0346,-51.2177,0.2,Open-Meteo ERA5
2026-07-13,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-13,Santa Cruz do Sul,-29.7186,-52.4311,0.5,Open-Meteo ERA5
2026-07-13,Santa Maria,-29.6842,-53.8069,0.2,Open-Meteo ERA5
2026-07-13,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-14,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-14,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-14,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-14,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-14,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-14,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-14,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-14,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-14,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-14,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-15,Bagé,-31.3314,-54.1069,0.0,Open-Meteo ERA5
2026-07-15,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-15,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-15,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-15,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-15,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-15,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-15,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-15,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-15,Uruguaiana,-29.7547,-57.0883,0.0,Open-Meteo ERA5
2026-07-16,Bagé,-31.3314,-54.1069,1.2,Open-Meteo ERA5
2026-07-16,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-16,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-16,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-16,Pelotas,-31.7654,-52.3376,0.0,Open-Meteo ERA5
2026-07-16,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-16,Rio Grande,-32.035,-52.0986,0.0,Open-Meteo ERA5
2026-07-16,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-16,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-16,Uruguaiana,-29.7547,-57.0883,7.0,Open-Meteo ERA5
2026-07-17,Bagé,-31.3314,-54.1069,0.8,Open-Meteo ERA5
2026-07-17,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-17,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-17,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-17,Pelotas,-31.7654,-52.3376,0.2,Open-Meteo ERA5
2026-07-17,Porto Alegre,-30.0346,-51.2177,0.0,Open-Meteo ERA5
2026-07-17,Rio Grande,-32.035,-52.0986,11.4,Open-Meteo ERA5
2026-07-17,Santa Cruz do Sul,-29.7186,-52.4311,0.0,Open-Meteo ERA5
2026-07-17,Santa Maria,-29.6842,-53.8069,0.0,Open-Meteo ERA5
2026-07-17,Uruguaiana,-29.7547,-57.0883,0.1,Open-Meteo ERA5
2026-07-18,Bagé,-31.3314,-54.1069,47.3,Open-Meteo ERA5
2026-07-18,Caxias do Sul,-29.1681,-51.1794,0.0,Open-Meteo ERA5
2026-07-18,Lajeado,-29.4669,-51.9614,0.0,Open-Meteo ERA5
2026-07-18,Passo Fundo,-28.2625,-52.4083,0.0,Open-Meteo ERA5
2026-07-18,Pelotas,-31.7654,-52.3376,32.4,Open-Meteo ERA5
2026-07-18,Porto Alegre,-30.0346,-51.2177,0.6,Open-Meteo ERA5
2026-07-18,Rio Grande,-32.035,-52.0986,21.9,Open-Meteo ERA5
2026-07-18,Santa Cruz do Sul,-29.7186,-52.4311,0.3,Open-Meteo ERA5
2026-07-18,Santa Maria,-29.6842,-53.8069,5.3,Open-Meteo ERA5
2026-07-18,Uruguaiana,-29.7547,-57.0883,19.4,Open-Meteo ERA5
2026-07-19,Bagé,-31.3314,-54.1069,34.6,Open-Meteo NWP
2026-07-19,Caxias do Sul,-29.1681,-51.1794,8.3,Open-Meteo NWP
2026-07-19,Lajeado,-29.4669,-51.9614,9.4,Open-Meteo NWP
2026-07-19,Passo Fundo,-28.2625,-52.4083,7.0,Open-Meteo NWP
2026-07-19,Pelotas,-31.7654,-52.3376,35.1,Open-Meteo NWP
2026-07-19,Porto Alegre,-30.0346,-51.2177,7.1,Open-Meteo NWP
2026-07-19,Rio Grande,-32.035,-52.0986,36.5,Open-Meteo NWP
2026-07-19,Santa Cruz do Sul,-29.7186,-52.4311,28.0,Open-Meteo NWP
2026-07-19,Santa Maria,-29.6842,-53.8069,36.5,Open-Meteo NWP
2026-07-19,Uruguaiana,-29.7547,-57.0883,46.2,Open-Meteo NWP
2026-07-20,Bagé,-31.3314,-54.1069,9.0,Open-Meteo NWP
2026-07-20,Caxias do Sul,-29.1681,-51.1794,13.0,Open-Meteo NWP
2026-07-20,Lajeado,-29.4669,-51.9614,14.8,Open-Meteo NWP
2026-07-20,Passo Fundo,-28.2625,-52.4083,22.2,Open-Meteo NWP
2026-07-20,Pelotas,-31.7654,-52.3376,23.6,Open-Meteo NWP
2026-07-20,Porto Alegre,-30.0346,-51.2177,28.4,Open-Meteo NWP
2026-07-20,Rio Grande,-32.035,-52.0986,23.8,Open-Meteo NWP
2026-07-20,Santa Cruz do Sul,-29.7186,-52.4311,23.6,Open-Meteo NWP
2026-07-20,Santa Maria,-29.6842,-53.8069,44.0,Open-Meteo NWP
2026-07-20,Uruguaiana,-29.7547,-57.0883,10.3,Open-Meteo NWP
2026-07-21,Bagé,-31.3314,-54.1069,0.6,Open-Meteo NWP
2026-07-21,Caxias do Sul,-29.1681,-51.1794,80.3,Open-Meteo NWP
2026-07-21,Lajeado,-29.4669,-51.9614,81.0,Open-Meteo NWP
2026-07-21,Passo Fundo,-28.2625,-52.4083,75.0,Open-Meteo NWP
2026-07-21,Pelotas,-31.7654,-52.3376,0.5,Open-Meteo NWP
2026-07-21,Porto Alegre,-30.0346,-51.2177,62.2,Open-Meteo NWP
2026-07-21,Rio Grande,-32.035,-52.0986,0.2,Open-Meteo NWP
2026-07-21,Santa Cruz do Sul,-29.7186,-52.4311,68.5,Open-Meteo NWP
2026-07-21,Santa Maria,-29.6842,-53.8069,24.7,Open-Meteo NWP
2026-07-21,Uruguaiana,-29.7547,-57.0883,1.4,Open-Meteo NWP
2026-07-22,Bagé,-31.3314,-54.1069,17.9,Open-Meteo NWP
2026-07-22,Caxias do Sul,-29.1681,-51.1794,14.5,Open-Meteo NWP
2026-07-22,Lajeado,-29.4669,-51.9614,21.8,Open-Meteo NWP
2026-07-22,Passo Fundo,-28.2625,-52.4083,33.3,Open-Meteo NWP
2026-07-22,Pelotas,-31.7654,-52.3376,8.9,Open-Meteo NWP
2026-07-22,Porto Alegre,-30.0346,-51.2177,23.6,Open-Meteo NWP
2026-07-22,Rio Grande,-32.035,-52.0986,3.7,Open-Meteo NWP
2026-07-22,Santa Cruz do Sul,-29.7186,-52.4311,21.2,Open-Meteo NWP
2026-07-22,Santa Maria,-29.6842,-53.8069,12.7,Open-Meteo NWP
2026-07-22,Uruguaiana,-29.7547,-57.0883,0.5,Open-Meteo NWP
2026-07-23,Bagé,-31.3314,-54.1069,0.2,Open-Meteo NWP
2026-07-23,Caxias do Sul,-29.1681,-51.1794,3.4,Open-Meteo NWP
2026-07-23,Lajeado,-29.4669,-51.9614,1.1,Open-Meteo NWP
2026-07-23,Passo Fundo,-28.2625,-52.4083,0.4,Open-Meteo NWP
2026-07-23,Pelotas,-31.7654,-52.3376,0.8,Open-Meteo NWP
2026-07-23,Porto Alegre,-30.0346,-51.2177,4.3,Open-Meteo NWP
2026-07-23,Rio Grande,-32.035,-52.0986,0.1,Open-Meteo NWP
2026-07-23,Santa Cruz do Sul,-29.7186,-52.4311,0.5,Open-Meteo NWP
2026-07-23,Santa Maria,-29.6842,-53.8069,0.3,Open-Meteo NWP
2026-07-23,Uruguaiana,-29.7547,-57.0883,0.2,Open-Meteo NWP
